//Debbie Does Dallas
RM_7838d5f4-aa48-4ba0-b21e-7bc80ca885f8 = "Debbie Does Dallas"
RM_835c1ec5-7e46-4ebd-b981-9363ac825423 = "Everyone on the team scores when her pom-poms fly!"
RM_a4655334-f64c-46e8-8395-c617c610d998 = "Bambi Woods"

RM_ec249753-8b5d-4706-a9d9-be2abef3b6e8 = "Oh Rick, what are you doing here?"
RM_44380153-4e51-4702-8c6b-e9d744d8da9f = "Oh my goodness!"
RM_47dd8a69-f0bf-46e0-b27b-cbe45fdd1907 = "We just thought we'd drop by and see how we could make out."
RM_bb658d38-502d-42eb-bc8f-f672023cbf7b = "[Laughter] Oh, we're gonna make out?"
RM_42c34e31-63b0-4c15-a21b-7525cf31de56 = "What if Mrs. Eagle should come in."
RM_acce207a-103b-4269-8598-cb29942f6900 = "Don't worry, we locked the door."
RM_88336ad2-dc05-4dac-9e44-629f715e77be = "Haha. Come here babe. This is wierd huh?"
RM_92161346-17b0-47b3-b149-be23b82f027f = "Oh God yes."
RM_8bc82ec2-9bae-42a0-bbed-b003207da7bd = "Ooh, I like this."
RM_46120309-ab5a-44ac-ac14-4e2da8734c28 = "[img=music] [img=music] [img=music]"
